credit,longitude,latitude,starttime,portion
19.9231,114.334521,22.69665,07:06:00,6
19.9231,113.367267,23.139733,08:00:00,4
19.9231,113.958801,22.58193,08:00:00,4
19.9231,114.028418,22.752829,07:54:00,3
19.9231,113.588452,23.15676,06:45:00,4
19.9231,114.081573,22.622402,08:00:00,3
19.9231,113.392069,23.049134,08:00:00,3
19.9231,113.83191,23.301305,06:36:00,2
19.9231,113.328849,23.140659,08:00:00,4
19.9231,113.912736,22.566256,08:00:00,4
19.9231,114.120194,22.614646,08:00:00,3
19.9231,114.059494,22.702251,08:00:00,3
19.9231,114.149724,22.614975,08:00:00,3
19.9231,113.171529,23.390261,07:06:00,10
19.9231,113.919056,22.520271,08:00:00,5
19.9231,113.795779,22.746363,07:42:00,2
19.9231,113.904839,22.568192,08:00:00,4
19.9231,113.299083,23.093532,08:00:00,3
19.9231,113.365212,23.302272,07:45:00,5
19.9231,113.408058,23.365917,06:57:00,5
19.9231,113.256442,23.189998,08:00:00,4
19.9231,114.087865,22.543198,08:00:00,3
19.9231,113.258991,23.12757,08:00:00,4
19.9231,113.300051,23.141658,08:00:00,4
19.9231,113.362061,23.253257,08:00:00,4
19.9231,113.247355,23.170584,08:00:00,5
19.9231,114.093831,22.703833,08:00:00,3
19.9231,114.018598,22.654378,08:00:00,2
19.9231,113.274925,23.181904,08:00:00,4
19.9231,114.10472,22.574853,07:21:00,1
19.9231,114.045171,22.609328,08:00:00,2
19.9231,113.428474,23.12484,08:00:00,3
19.9231,113.831826,22.682171,07:54:00,3
19.9231,114.149829,22.678585,08:00:00,4
19.9231,113.258924,23.09955,08:00:00,3
19.9231,113.275742,23.1273,08:00:00,4
19.9231,114.284897,22.695318,07:30:00,8
19.9231,114.118147,22.586047,08:00:00,3
19.9231,113.907786,22.791047,07:51:00,3
19.9231,113.268607,23.137667,08:00:00,4
19.9231,113.237932,23.101714,08:00:00,4
19.9231,113.30354,23.089531,08:00:00,4
19.9231,113.508461,22.981732,06:45:00,6
19.9231,113.899277,22.782427,07:57:00,3
19.9231,113.272456,23.306762,07:54:00,7
19.9231,113.429536,23.127909,08:00:00,3
19.9231,113.945186,22.68233,08:00:00,3
19.9231,113.798479,22.740512,07:42:00,2
19.9231,114.130842,22.612742,08:00:00,3
19.9231,113.26699,23.245183,08:00:00,4
19.9231,113.624005,23.288104,06:33:00,7
19.9231,113.915091,22.561428,08:00:00,4
19.9231,114.045759,22.648627,08:00:00,2
19.9231,113.30372,23.265167,08:00:00,4
19.9231,113.871288,22.731366,08:00:00,3
19.9231,113.263774,23.131497,08:00:00,4
19.9231,113.311527,23.291829,08:00:00,4
19.9231,113.209874,23.388053,07:15:00,9
19.9231,114.31471,22.726154,07:21:00,7
19.9231,113.83535,22.724083,08:00:00,3
19.9231,114.193002,22.641265,08:00:00,5
19.9231,113.387319,23.168946,08:00:00,3
19.9231,113.882517,22.779356,08:00:00,3
19.9231,114.363229,22.694786,07:03:00,4
19.9231,113.291745,23.237748,08:00:00,4
19.9231,113.329537,22.935688,07:30:00,4
19.9231,113.262563,23.177908,08:00:00,4
19.9231,113.927531,22.580536,08:00:00,4
19.9231,113.286347,23.013819,08:00:00,4
19.9231,113.248435,23.288,08:00:00,6
19.9231,113.825901,22.754333,08:00:00,2
19.9231,113.240517,23.193002,08:00:00,5
19.9231,113.901022,22.755268,08:00:00,3
19.9231,114.125167,22.585088,08:00:00,3
19.9231,113.394102,23.136657,08:00:00,3
19.9231,113.288356,23.128267,08:00:00,1
19.9231,113.187407,23.076328,08:00:00,5
19.9231,113.38467,23.139008,08:00:00,3
19.9231,113.857353,22.60748,08:00:00,5
19.9231,113.318613,23.048494,08:00:00,3
19.9231,113.45262,23.103755,08:00:00,3
19.9231,113.868736,22.735653,08:00:00,3
19.9231,113.284901,23.110975,08:00:00,3
19.9231,113.568156,23.127649,07:00:00,2
19.9231,113.495516,23.170743,07:36:00,2
19.9231,113.923499,22.546207,08:00:00,5
19.9231,113.934592,22.647318,08:00:00,3
19.9231,113.154206,23.361475,06:54:00,10
19.9231,113.215376,23.164795,08:00:00,5
19.9231,113.252196,23.124025,08:00:00,4
19.9231,114.153114,22.632325,08:00:00,4
19.9231,113.508727,23.154271,07:24:00,2
19.9231,113.929849,22.690644,08:00:00,3
19.9231,114.00616,22.699048,08:00:00,2
19.9231,113.340246,23.082555,08:00:00,4
19.9231,114.017535,22.738389,08:00:00,3
19.9231,113.278725,23.224812,08:00:00,4
19.9231,113.302796,23.340888,07:30:00,5
19.9231,114.042832,22.624755,08:00:00,2
19.9231,114.228322,22.70128,06:45:00,1
19.9231,113.343921,23.033092,08:00:00,4
19.9231,113.938853,22.639714,08:00:00,3
19.9231,113.932075,22.786051,07:30:00,3
19.9231,113.953527,22.558162,08:00:00,4
19.9231,114.199652,22.642813,08:00:00,5
19.9231,113.308408,23.341603,07:30:00,5
19.9231,114.146998,22.555692,07:09:00,1
19.9231,114.003967,22.693729,08:00:00,2
19.9231,114.047006,22.752358,07:45:00,3
19.9231,113.330912,23.014123,08:00:00,4
19.9231,113.318917,23.030732,08:00:00,4
19.9231,113.326654,23.151654,08:00:00,4
19.9231,113.418898,23.129766,08:00:00,3
19.9231,113.266661,23.180843,08:00:00,4
19.9231,113.341028,23.018796,08:00:00,4
19.9231,113.286409,23.130774,08:00:00,4
19.9231,113.920649,22.580654,08:00:00,4
19.9231,114.090291,22.708679,08:00:00,3
19.9231,113.257362,23.16337,08:00:00,4
19.9231,113.354538,23.12316,08:00:00,1
19.9231,113.826622,22.69621,07:48:00,3
19.9231,114.259536,22.756527,07:24:00,8
19.9231,113.403471,22.966895,07:42:00,2
19.9231,113.363538,23.126749,08:00:00,4
19.9231,113.686901,23.508004,06:33:00,14
19.9231,114.07134,22.731757,08:00:00,3
19.9231,114.027799,22.536229,08:00:00,3
19.9231,113.615273,23.531128,06:33:00,14
19.9231,113.271795,23.093789,07:51:00,1
19.9231,114.125143,22.698637,08:00:00,3
19.9231,114.089857,22.706283,08:00:00,3
19.9231,113.866064,22.774768,08:00:00,3
19.9231,113.837129,22.679928,07:57:00,4
19.9231,114.304924,22.728433,07:27:00,7
19.9231,113.974087,22.54748,08:00:00,4
19.9231,113.365235,23.062979,08:00:00,3
19.9231,114.064577,22.607519,08:00:00,3
19.9231,114.008872,22.673135,08:00:00,2
19.9231,113.852383,23.284708,06:36:00,2
19.9231,113.330951,23.020387,08:00:00,4
19.9231,114.043842,22.740158,08:00:00,3
19.9231,114.287038,22.73341,07:24:00,7
19.9231,113.949325,22.524376,08:00:00,4
19.9231,114.067836,22.534015,08:00:00,3
19.9231,113.933072,22.789535,07:24:00,3
19.9231,113.919227,22.722281,08:00:00,3
19.9231,113.340249,23.09882,08:00:00,3
19.9231,113.404252,23.128006,08:00:00,3
19.9231,113.399401,23.049124,08:00:00,3
19.9231,114.114036,22.687897,08:00:00,3
19.9231,113.353567,23.022658,08:00:00,4
19.9231,114.231645,22.645555,08:00:00,6
19.9231,114.021881,22.638425,08:00:00,2
19.9231,113.977755,22.547653,08:00:00,4
19.9231,113.23289,23.40466,07:18:00,8
19.9231,114.070865,22.53251,08:00:00,3
19.9231,113.349263,22.938598,07:30:00,4
19.9231,113.83187,22.70193,08:00:00,3
19.9231,113.830218,23.279593,06:36:00,2
19.9231,114.031314,22.676134,08:00:00,2
19.9231,114.157752,22.626184,08:00:00,4
19.9231,113.331828,23.168598,08:00:00,4
19.9231,113.242859,23.183208,08:00:00,5
19.9231,113.940583,22.676906,08:00:00,3
19.9231,113.212429,23.401581,07:15:00,9
19.9231,113.626196,23.114422,06:39:00,8
19.9231,113.924318,22.538407,08:00:00,5
19.9231,113.820502,22.710917,07:57:00,2
19.9231,114.168494,22.618443,08:00:00,3
19.9231,113.382545,23.220429,08:00:00,3
19.9231,114.269511,22.729748,07:27:00,7
19.9231,113.433893,22.978106,07:18:00,4
19.9231,113.238996,23.084767,08:00:00,4
19.9231,113.260304,23.203614,08:00:00,4
19.9231,113.401779,23.121292,08:00:00,3
19.9231,114.019498,22.551115,08:00:00,3
19.9231,114.319532,22.712053,07:24:00,7
19.9231,114.134689,22.552028,08:00:00,3
19.9231,113.23245,23.082187,07:15:00,1
19.9231,113.805277,22.762867,07:51:00,2
19.9231,113.341251,23.044102,08:00:00,3
19.9231,114.118522,22.625556,08:00:00,3
19.9231,113.685956,23.639637,06:33:00,25
19.9231,114.279051,22.709856,07:30:00,7
19.9231,113.283064,23.108546,08:00:00,1
19.9231,114.400805,22.745954,06:42:00,6
19.9231,113.928555,22.516794,08:00:00,5
19.9231,113.293311,23.148217,08:00:00,1
19.9231,113.315198,23.070767,08:00:00,4
19.9231,114.13561,22.55693,07:12:00,1
19.9231,113.822878,22.778588,07:54:00,2
19.9231,114.032724,22.622372,08:00:00,2
19.9231,114.096624,22.549686,08:00:00,3
19.9231,113.251466,23.284194,08:00:00,4
19.9231,114.113317,22.66355,08:00:00,3
19.9231,113.467281,23.131877,08:00:00,2
19.9231,113.944084,22.679938,08:00:00,3
19.9231,113.90617,22.779912,08:00:00,3
19.9231,113.923425,22.759359,08:00:00,3
19.9231,113.305572,23.373447,07:24:00,6
19.9231,114.038863,22.656834,08:00:00,2
19.9231,113.38756,23.172054,08:00:00,3
19.9231,113.382687,23.216805,08:00:00,3
19.9231,113.313271,22.997366,08:00:00,4
19.9231,113.215426,23.164808,08:00:00,5
19.9231,113.378083,22.958694,07:42:00,3
19.9231,114.009748,22.64647,07:06:00,1
19.9231,113.39024,23.168364,08:00:00,3
19.9231,113.295469,23.223223,08:00:00,4
19.9231,114.055684,22.525774,08:00:00,3
19.9231,114.057298,22.66124,08:00:00,3
19.9231,113.396439,23.197384,08:00:00,3
19.9231,113.615803,23.12836,06:39:00,7
19.9231,113.253212,23.12486,08:00:00,4
19.9231,113.375663,23.103519,08:00:00,3
19.9231,113.348035,22.926225,07:24:00,5
19.9231,113.813455,22.742155,08:00:00,2
19.9231,114.178992,22.566204,08:00:00,3
19.9231,113.227189,23.16291,08:00:00,5
19.9231,113.849567,22.721231,08:00:00,3
19.9231,113.267766,23.156647,08:00:00,4
19.9231,113.555107,23.113143,07:12:00,1
19.9231,114.063042,22.57103,08:00:00,3
19.9231,114.301889,22.735161,07:27:00,7
19.9231,113.908594,22.555127,08:00:00,4
19.9231,113.460672,23.184956,08:00:00,3
19.9231,113.845671,23.295999,06:36:00,2
19.9231,113.303712,23.270543,08:00:00,4
19.9231,113.924539,22.538329,08:00:00,5
19.9231,114.029399,22.642307,08:00:00,2
19.9231,113.393033,23.01609,08:00:00,3
19.9231,113.385506,23.171037,08:00:00,3
19.9231,113.539775,22.800386,06:33:00,14
19.9231,113.801039,22.700297,07:33:00,2
19.9231,113.256467,23.261005,08:00:00,5
19.9231,113.270582,23.091569,08:00:00,4
19.9231,114.130825,22.663852,08:00:00,3
19.9231,113.915323,22.77973,07:54:00,3
19.9231,113.846842,22.756618,08:00:00,3
19.9231,113.869264,22.64224,08:00:00,3
19.9231,113.247408,23.084662,08:00:00,4
19.9231,114.145883,22.584579,08:00:00,3
19.9231,113.890185,22.787472,07:57:00,2
19.9231,113.960953,22.586445,08:00:00,4
19.9231,113.944954,22.678681,08:00:00,3
19.9231,113.361607,23.248745,08:00:00,4
19.9231,113.799259,22.6972,07:24:00,2
19.9231,113.537448,23.09451,07:15:00,2
19.9231,113.386125,23.130577,08:00:00,3
19.9231,113.370849,22.954478,07:39:00,3
19.9231,113.828809,22.676292,08:00:00,4
19.9231,113.834508,22.784529,07:54:00,2
19.9231,114.222082,22.655615,08:00:00,6
19.9231,114.08679,22.54097,08:00:00,3
19.9231,113.362741,22.938138,07:30:00,3
19.9231,113.245933,23.173079,08:00:00,5
19.9231,113.948302,22.586528,08:00:00,4
19.9231,113.817014,22.762379,07:57:00,2
19.9231,113.868431,22.810214,07:33:00,2
19.9231,113.995329,22.597324,08:00:00,3
19.9231,113.390831,23.168041,08:00:00,3
19.9231,113.250874,23.190597,08:00:00,4
19.9231,113.835972,23.287881,06:36:00,2
19.9231,114.230887,22.677101,07:57:00,6
19.9231,113.456471,23.108864,08:00:00,3
19.9231,113.233157,23.386228,07:21:00,8
19.9231,113.339694,23.042904,08:00:00,4
19.9231,113.327238,23.442247,06:57:00,4
19.9231,114.043372,22.619962,08:00:00,2
19.9231,113.86914,22.642208,08:00:00,3
19.9231,113.253969,23.191428,08:00:00,4
19.9231,114.003932,22.68864,08:00:00,2
19.9231,114.125041,22.551636,07:12:00,1
19.9231,113.285162,23.124957,08:00:00,1
19.9231,113.812878,22.734044,07:57:00,2
19.9231,113.911396,22.736067,08:00:00,2
19.9231,113.907008,22.759419,08:00:00,3
19.9231,113.281205,23.241216,08:00:00,4
19.9231,113.944985,22.690289,08:00:00,3
19.9231,113.284026,23.107343,08:00:00,1
19.9231,113.186345,23.470746,07:09:00,10
19.9231,113.307791,23.238645,08:00:00,4
19.9231,113.258174,23.124216,08:00:00,4
19.9231,113.291914,23.229363,08:00:00,4
19.9231,113.940969,22.548557,08:00:00,5
19.9231,113.440314,23.162649,08:00:00,2
19.9231,113.372148,23.204412,08:00:00,3
19.9231,113.300917,23.110531,08:00:00,1
19.9231,114.005421,22.553436,07:09:00,1
19.9231,113.411019,23.124737,08:00:00,3
19.9231,113.934727,22.513896,08:00:00,5
19.9231,113.271012,23.11221,08:00:00,4
19.9231,114.179201,22.567904,08:00:00,3
19.9231,113.550662,23.14151,07:06:00,2
19.9231,113.930947,22.579349,08:00:00,4
19.9231,113.402232,22.946099,07:30:00,3
19.9231,113.422985,23.110309,08:00:00,3
19.9231,113.717294,23.414427,06:30:00,7
19.9231,114.042056,22.607706,08:00:00,2
19.9231,114.027775,22.744411,08:00:00,3
19.9231,114.013122,22.658557,08:00:00,2
19.9231,113.244812,23.176911,07:48:00,1
19.9231,113.23236,23.140153,08:00:00,5
19.9231,113.35024,22.953789,07:36:00,3
19.9231,113.330808,23.087559,08:00:00,4
19.9231,113.234368,23.150449,08:00:00,5
19.9231,113.279275,23.075933,08:00:00,4
19.9231,113.300112,23.141711,08:00:00,4
19.9231,113.853538,22.743096,08:00:00,3
19.9231,113.341465,23.19419,08:00:00,4
19.9231,113.302792,23.292706,08:00:00,6
19.9231,114.021914,22.669292,08:00:00,2
19.9231,114.043661,22.645539,08:00:00,2
19.9231,114.089125,22.689654,08:00:00,3
19.9231,113.272624,23.197087,08:00:00,4
19.9231,114.131808,22.608405,08:00:00,3
19.9231,113.311327,23.161889,08:00:00,4
19.9231,113.803356,22.762261,07:48:00,2
19.9231,113.932282,22.762335,08:00:00,2
19.9231,113.265481,23.197231,08:00:00,4
19.9231,113.952992,22.796075,07:09:00,3
19.9231,113.664926,23.176051,06:30:00,17
19.9231,113.349043,23.147242,08:00:00,4
19.9231,113.433006,23.143869,08:00:00,3
19.9231,113.306788,23.279898,08:00:00,4
19.9231,113.889285,22.604255,08:00:00,4
19.9231,114.503161,22.57019,06:33:00,1
19.9231,113.399145,23.067267,08:00:00,3
19.9231,113.788603,22.697286,07:24:00,2
19.9231,113.857615,22.753515,08:00:00,3
19.9231,113.792718,22.7529,07:42:00,2
19.9231,113.338308,22.967507,07:45:00,3
19.9231,113.346537,23.063067,08:00:00,3
19.9231,113.798991,22.694308,07:21:00,2
19.9231,113.892801,22.807539,07:33:00,3
19.9231,113.338695,23.137376,08:00:00,4
19.9231,113.374881,23.202991,08:00:00,3
19.9231,113.226914,23.116361,08:00:00,4
19.9231,113.938755,22.501452,08:00:00,5
19.9231,114.100123,22.731251,08:00:00,3
19.9231,114.38671,22.736324,06:51:00,4
19.9231,113.249584,23.47321,07:09:00,9
19.9231,113.308813,23.089764,08:00:00,4
19.9231,113.388964,22.789134,06:36:00,24
19.9231,113.914864,22.779628,07:57:00,3
19.9231,114.047236,22.69716,08:00:00,3
19.9231,113.392335,23.355278,07:09:00,3
19.9231,113.334099,23.208776,08:00:00,4
19.9231,113.216845,23.389134,07:15:00,8
19.9231,113.579964,23.138844,06:57:00,3
19.9231,113.337859,23.047007,08:00:00,3
19.9231,113.263381,23.202989,07:42:00,1
19.9231,113.714935,23.179264,06:33:00,11
19.9231,114.046901,22.616995,07:21:00,1
19.9231,113.379857,22.954901,07:39:00,3
19.9231,114.010378,22.682951,08:00:00,2
19.9231,114.074426,22.661587,08:00:00,3
19.9231,114.045091,22.568124,08:00:00,2
19.9231,113.449036,23.113131,08:00:00,3
19.9231,113.86968,22.585884,08:00:00,4
19.9231,113.386783,23.134618,08:00:00,3
19.9231,113.322854,22.985368,08:00:00,4
19.9231,113.239899,23.476614,07:09:00,9
19.9231,113.907313,22.580875,08:00:00,4
19.9231,113.254495,23.12403,08:00:00,4
19.9231,113.592978,23.5314,06:33:00,14
19.9231,113.84264,22.70298,08:00:00,2
19.9231,114.076399,22.643898,08:00:00,3
19.9231,114.238248,22.66513,07:48:00,7
19.9231,113.889537,22.788478,07:57:00,2
19.9231,113.38727,23.169018,08:00:00,3
19.9231,114.064351,22.708088,08:00:00,3
19.9231,113.364511,23.118132,08:00:00,3
19.9231,113.912015,22.755773,08:00:00,3
19.9231,114.118359,22.616425,08:00:00,3
19.9231,113.957013,22.590953,08:00:00,4
19.9231,113.237874,23.30995,07:42:00,7
19.9231,114.034685,22.678822,08:00:00,3
19.9231,113.949363,22.524293,08:00:00,4
19.9231,113.948254,22.695136,08:00:00,3
19.9231,113.238583,23.474501,07:09:00,9
19.9231,114.110719,22.56647,08:00:00,3
19.9231,113.32869,23.27411,08:00:00,4
19.9231,114.299771,22.725041,07:30:00,7
19.9231,113.283207,22.964123,07:45:00,3
19.9231,114.008433,22.659687,08:00:00,2
19.9231,113.364742,22.946646,07:30:00,3
19.9231,113.418224,23.11545,07:30:00,1
19.9231,113.815392,22.695095,07:39:00,2
19.9231,113.850591,22.770166,08:00:00,3
19.9231,113.279169,23.137149,08:00:00,4
19.9231,113.926536,22.566717,08:00:00,5
19.9231,113.360372,22.940616,07:30:00,3
19.9231,113.895248,22.498771,08:00:00,5
19.9231,114.081248,22.77798,06:54:00,6
19.9231,113.91974,23.000144,07:15:00,7
19.9231,113.741026,22.805936,07:21:00,2
19.9231,114.118197,22.743062,07:39:00,4
19.9231,113.816181,22.903224,06:57:00,6
19.9231,113.74753,22.804772,07:24:00,2
19.9231,113.70557,22.969322,07:54:00,7
19.9231,113.982372,22.979086,07:18:00,4
19.9231,113.812394,22.803661,07:33:00,2
19.9231,113.928423,23.022548,07:06:00,7
19.9231,113.799767,22.823812,07:15:00,2
19.9231,114.067428,22.77245,07:00:00,5
19.9231,113.625489,22.938265,07:00:00,5
19.9231,113.751863,22.778125,07:42:00,2
19.9231,114.102635,22.802223,06:48:00,6
19.9231,113.631691,22.925,07:09:00,5
19.9231,114.090852,22.841605,06:54:00,6
19.9231,113.826767,22.891166,07:09:00,4
19.9231,114.16965,22.700646,08:00:00,4
19.9231,113.662486,22.95593,07:27:00,5
19.9231,113.911108,22.954645,07:09:00,6
19.9231,113.760692,22.795295,07:36:00,2
19.9231,113.767028,23.083141,07:36:00,10
19.9231,113.874529,23.101657,07:09:00,12
19.9231,114.037365,22.926463,07:03:00,5
19.9231,113.837293,22.93,07:00:00,9
19.9231,114.095352,22.877114,06:57:00,7
19.9231,114.177666,22.709582,08:00:00,4
19.9231,114.007398,22.886224,07:00:00,6
19.9231,113.784079,23.003847,07:42:00,10
19.9231,113.87697,22.993739,07:12:00,12
19.9231,113.682839,22.815683,06:54:00,2
19.9231,113.824912,22.879447,07:09:00,3
19.9231,113.831847,23.114369,07:27:00,9
19.9231,113.86381,22.980098,07:27:00,9
19.9231,113.771276,23.059838,07:39:00,10
19.9231,113.772804,23.036206,07:45:00,10
19.9231,114.189993,22.822065,06:48:00,9
19.9231,113.740693,22.786421,07:30:00,2
19.9231,113.949274,23.020809,07:12:00,5
19.9231,113.992473,22.994115,07:06:00,5
19.9231,113.706808,23.009599,07:51:00,7
19.9231,113.969625,23.076711,06:57:00,5
19.9231,114.081164,22.809754,06:45:00,7
19.9231,113.866188,22.944554,07:00:00,10
19.9231,113.724467,22.811167,07:09:00,2
19.9231,114.108587,22.826964,06:51:00,6
19.9231,114.118719,22.780789,06:45:00,6
19.9231,113.755233,22.822234,07:21:00,2
19.9231,114.084304,22.764935,07:15:00,5
19.9231,113.740898,22.80565,07:21:00,2
19.9231,113.797487,23.037027,07:54:00,9
19.9231,113.984484,23.020852,07:12:00,5
19.9231,113.980395,22.915173,07:09:00,5
19.9231,113.636469,22.935573,07:12:00,5
19.9231,113.798912,22.768697,07:39:00,2
19.9231,114.092653,23.031772,06:51:00,4
19.9231,113.760212,22.976751,07:54:00,9
19.9231,113.911264,22.954993,07:09:00,6
19.9231,114.090229,22.813272,06:48:00,6
19.9231,113.712295,22.937475,07:24:00,8
19.9231,113.97324,23.106108,06:42:00,6
19.9231,113.852208,22.897119,07:03:00,5
19.9231,113.799205,22.768174,07:39:00,2
19.9231,113.789215,22.770692,07:42:00,2
19.9231,113.700828,22.95963,07:45:00,6
19.9231,114.116544,22.733944,07:51:00,4
19.9231,113.793246,22.814651,07:21:00,2
19.9231,114.200168,22.840164,06:42:00,8
19.9231,114.013836,23.041115,06:57:00,5
19.9231,113.920758,22.954792,07:15:00,5
19.9231,113.75171,23.052802,07:48:00,9
19.9231,113.680066,22.832463,06:54:00,2
19.9231,113.863877,22.900153,06:57:00,5
19.9231,113.885572,23.12442,06:57:00,13
19.9231,113.757734,22.775498,07:45:00,2
19.9231,113.837543,22.806587,07:39:00,3
19.9231,113.812398,22.829263,07:24:00,2
19.9231,113.983376,22.92664,07:09:00,4
19.9231,114.135313,22.732519,07:51:00,4
19.9231,113.744351,23.055013,07:51:00,8
19.9231,114.082389,22.799161,06:48:00,6
19.9231,113.712423,22.93524,07:24:00,8
19.9231,113.747246,23.023463,08:00:00,8
19.9231,113.799057,23.035179,07:54:00,9
19.9231,113.718616,23.06617,07:36:00,8
19.9231,114.204233,22.729495,07:39:00,7
19.9231,113.621716,22.91217,07:03:00,5
19.9231,113.79086,23.112146,07:27:00,10
19.9231,114.113402,22.831608,06:45:00,6
19.9231,113.897973,22.997915,07:03:00,11
19.9231,114.161596,22.739625,07:15:00,6
19.9231,113.867865,23.104527,07:18:00,9
19.9231,113.780224,23.044151,07:39:00,10
19.9231,113.736257,22.825356,07:15:00,2
19.9231,113.953996,22.985615,07:15:00,5
19.9231,114.035429,22.972278,07:03:00,5
19.9231,113.923088,22.898636,07:12:00,4
19.9231,113.786543,23.046573,07:48:00,9
19.9231,114.022416,23.010499,07:06:00,5
19.9231,113.71556,23.012182,08:00:00,7
19.9231,113.885701,23.032352,07:12:00,11
19.9231,113.72698,22.852086,07:15:00,2
19.9231,114.102109,23.011314,06:48:00,6
19.9231,113.67718,22.961579,07:39:00,5
19.9231,113.988868,22.974824,07:09:00,4
19.9231,113.935444,22.926663,07:09:00,5
19.9231,113.935392,22.954846,07:12:00,5
19.9231,113.67304,22.799794,06:54:00,2
19.9231,113.889792,22.961275,07:00:00,9
19.9231,113.548862,23.055543,07:12:00,2
19.9231,113.784323,23.037388,07:45:00,10
19.9231,113.696184,23.074947,07:30:00,7
19.9231,114.072281,22.801112,06:48:00,6
19.9231,113.795105,22.814671,07:21:00,2
19.9231,113.82953,23.092249,07:36:00,9
19.9231,113.784144,23.093876,07:30:00,10
19.9231,114.05203,23.027349,06:51:00,4
19.9231,113.878506,23.070079,07:06:00,12
19.9231,113.79212,22.771301,07:42:00,2
19.9231,113.634534,22.895069,07:06:00,5
19.9231,114.04255,22.960469,07:03:00,4
19.9231,113.819436,22.905706,06:57:00,6
19.9231,113.955644,22.984608,07:15:00,5
19.9231,113.796521,22.811372,07:18:00,2
19.9231,113.977261,22.953944,07:12:00,4
19.9231,113.923586,22.998147,07:15:00,7
19.9231,113.870064,22.932349,06:54:00,9
19.9231,114.090245,22.917688,07:06:00,4
19.9231,113.667761,22.920828,07:21:00,5
19.9231,114.16122,22.815166,06:42:00,8
19.9231,113.693021,22.813131,06:54:00,2
19.9231,114.07461,22.772376,07:00:00,6
19.9231,113.749698,23.039387,07:48:00,9
19.9231,113.709954,22.849592,07:06:00,2
19.9231,113.767861,23.013723,07:51:00,9
19.9231,114.007215,22.913478,07:03:00,5
19.9231,113.81585,22.813916,07:36:00,2
19.9231,113.733677,23.091486,07:33:00,8
19.9231,113.931099,23.018409,07:12:00,7
19.9231,113.745668,23.061404,07:45:00,9
19.9231,114.16751,22.857311,06:42:00,6
19.9231,114.132189,22.745632,07:30:00,4
19.9231,113.793757,23.039652,07:48:00,9
19.9231,113.796559,22.821741,07:18:00,2
19.9231,113.842775,22.996231,07:39:00,8
19.9231,113.635105,22.849609,06:54:00,3
19.9231,113.677471,22.845934,07:03:00,2
19.9231,113.970559,22.921877,07:09:00,4
19.9231,113.7765,22.797837,07:33:00,2
19.9231,113.965833,23.047683,07:09:00,4
19.9231,113.734852,22.799248,07:18:00,2
19.9231,114.219065,22.828959,06:54:00,9
19.9231,114.020475,22.988497,07:03:00,5
19.9231,113.998336,23.031403,07:00:00,5
19.9231,114.11389,22.747349,07:39:00,4
19.9231,113.924963,23.028009,07:09:00,7
19.9231,114.190013,22.823346,06:48:00,9
19.9231,113.868991,22.979523,07:18:00,11
19.9231,113.931721,22.926757,07:06:00,5
19.9231,114.041517,22.778333,07:06:00,4
19.9231,113.793387,23.041146,07:48:00,9
19.9231,112.713124,22.861333,06:30:00,9
19.9231,113.140443,22.862543,06:45:00,9
19.9231,112.983289,23.097502,06:51:00,8
19.9231,113.090166,23.206301,06:48:00,8
19.9231,113.280208,22.783929,06:39:00,28
19.9231,112.84429,23.176257,06:42:00,5
19.9231,113.134245,23.044896,08:00:00,8
19.9231,113.205598,23.028507,08:00:00,6
19.9231,113.083468,22.95841,08:00:00,7
19.9231,113.070645,22.870735,06:51:00,8
19.9231,23.031824,113.131483,06:36:00,1
19.9231,112.862711,23.199288,06:39:00,7
19.9231,113.070853,23.044966,08:00:00,8
19.9231,113.186879,22.828449,06:39:00,20
19.9231,113.046727,22.957645,06:33:00,1
19.9231,113.084222,22.90844,07:09:00,9
19.9231,113.208916,22.851031,06:48:00,18
19.9231,112.992485,22.945842,06:54:00,9
19.9231,112.815505,22.886559,06:33:00,25
19.9231,113.012977,22.865052,06:51:00,3
19.9231,113.124721,23.218288,06:45:00,5
19.9231,113.078846,22.924002,07:24:00,9
19.9231,113.185962,23.10474,08:00:00,5
19.9231,113.132635,23.064156,08:00:00,8
19.9231,113.093371,22.946046,08:00:00,8
19.9231,112.928569,23.018008,06:42:00,6
19.9231,113.085754,23.062639,08:00:00,8
19.9231,112.963963,23.081462,06:51:00,7
19.9231,113.097191,23.158548,07:00:00,8
19.9231,112.908035,22.890848,06:36:00,14
19.9231,113.222848,22.910516,07:03:00,13
19.9231,113.269796,22.837338,06:42:00,22
19.9231,113.193624,23.217125,08:00:00,5
19.9231,113.072124,23.035598,08:00:00,8
19.9231,113.152314,23.131878,08:00:00,6
19.9231,113.200507,22.950558,07:48:00,8
19.9231,113.269884,22.746692,06:48:00,21
19.9231,113.126703,23.20048,06:51:00,6
19.9231,113.145181,22.811849,06:45:00,9
19.9231,113.077375,23.054558,08:00:00,8
19.9231,113.171703,23.187784,08:00:00,5
19.9231,113.224839,22.976627,08:00:00,4
19.9231,113.177387,23.045332,08:00:00,5
19.9231,113.174019,22.861972,06:45:00,14
19.9231,113.010389,23.176661,06:36:00,10
19.9231,113.18301,23.029895,08:00:00,7
19.9231,113.198752,23.031897,08:00:00,5
19.9231,112.952244,23.063001,06:48:00,5
19.9231,113.124528,23.03844,08:00:00,8
19.9231,113.113577,23.242116,06:33:00,9
19.9231,113.185484,23.1013,08:00:00,5
19.9231,113.186448,23.11445,08:00:00,5
